<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
[18:45:38] [pool-19-thread-1/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[18:45:38] [pool-19-thread-1/WARN] [mixin/]: Method overwrite conflict for setChanged in amendments-common.mixins.json:LecternBlockEntityMixin from mod amendments, previously written by io.redspace.ironsspellbooks.mixin.LecternBlockEntityMixin. Skipping method.
[18:45:38] [pool-19-thread-1/WARN] [mixin/]: Method overwrite conflict for getUpdateTag in amendments-common.mixins.json:LecternBlockEntityUpdateMixin from mod amendments, previously written by io.redspace.ironsspellbooks.mixin.LecternBlockEntityMixin. Skipping method.
[18:45:38] [pool-19-thread-1/WARN] [mixin/]: Method overwrite conflict for getUpdatePacket in amendments-common.mixins.json:LecternBlockEntityUpdateMixin from mod amendments, previously written by io.redspace.ironsspellbooks.mixin.LecternBlockEntityMixin. Skipping method.
[18:45:39] [pool-19-thread-1/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/Enchantment
[18:45:39] [pool-19-thread-1/WARN] [mixin/]: Method overwrite conflict for scheduleRandomTick in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[18:45:39] [pool-19-thread-1/WARN] [mixin/]: Method overwrite conflict for getScheduledRandomTicks in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[18:45:39] [pool-19-thread-1/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Patching FishingHook#catchingFish
[18:45:40] [pool-19-thread-1/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[18:45:41] [pool-19-thread-1/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/providers/SingleEnchantment
[18:45:41] [pool-19-thread-1/INFO] [minecraft/Bootstrap]: Vanilla bootstrap took 3982 milliseconds
[18:45:41] [main/INFO] [mixin/]: mixins.codechickenlib.json:ShaderInstanceMixin from mod (unknown)->@Invoker[METHOD_PROXY]::callGetOrCreate(Lnet/minecraft/server/packs/resources/ResourceProvider;Lcom/mojang/blaze3d/shaders/Program$Type;Ljava/lang/String;)Lcom/mojang/blaze3d/shaders/Program; should be static as its target is
[18:45:41] [Render thread/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/C:/Users/alexs/AppData/Roaming/gdlauncher_carbon/data/libraries/net/minecraft/client/1.21.1-20240808.144430/client-1.21.1-20240808.144430-srg.jar%23633!/assets/.mcassetsroot' uses unexpected schema
[18:45:41] [Render thread/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/C:/Users/alexs/AppData/Roaming/gdlauncher_carbon/data/libraries/net/minecraft/client/1.21.1-20240808.144430/client-1.21.1-20240808.144430-srg.jar%23633!/data/.mcassetsroot' uses unexpected schema
[18:45:41] [Render thread/INFO] [mojang/YggdrasilAuthenticationService]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[18:45:41] [Render thread/INFO] [minecraft/Minecraft]: Setting user: TheyAnon
[18:45:41] [Render thread/INFO] [mixin/]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/client/GuiMessage;)V
[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = , stringValue = null
[18:45:41] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 0
[18:45:41] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn 
[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = \\r, stringValue = null
[18:45:41] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 1
[18:45:41] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn \\r
[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[18:45:41] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 2
[18:45:41] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn 

[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
[18:45:41] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 3
[18:45:41] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn \\n
[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[18:45:41] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 4
[18:45:41] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[18:45:41] [Render thread/INFO] [mixin/]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[18:45:41] [Render thread/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 5
[18:45:41] [Render thread/INFO] [mixin/]:       BeforeConstant found LdcInsn [CHAT] {}
[18:45:41] [Render thread/ERROR] [Embeddium-MixinTaintDetector/]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[18:45:41] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [monocle] are modifying Embeddium class org.embeddedt.embeddium.impl.render.chunk.vertex.format.ChunkVertexType, which may cause instability.
[18:45:41] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [monocle] are modifying Embeddium class org.embeddedt.embeddium.impl.render.chunk.vertex.format.ChunkMeshAttribute, which may cause instability.
[18:45:41] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [monocle] are modifying Embeddium class org.embeddedt.embeddium.impl.gl.attribute.GlVertexFormat$Builder, which may cause instability.
[18:45:41] [Render thread/INFO] [minecraft/Minecraft]: Backend library: LWJGL version 3.3.3+5
[18:45:41] [Render thread/WARN] [Embeddium-NvidiaWorkarounds/]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[18:45:41] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [monocle] are modifying Embeddium class org.embeddedt.embeddium.impl.Embeddium, which may cause instability.
[18:45:41] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [monocle] are modifying Embeddium class org.embeddedt.embeddium.impl.gui.EmbeddiumVideoOptionsScreen, which may cause instability.
[18:45:41] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Vendor: NVIDIA Corporation
[18:45:41] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2
[18:45:41] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Version: 4.6.0 NVIDIA 572.70
[18:45:41] [Render thread/WARN] [Embeddium-PostlaunchChecks/]: Enabling secondary workaround for NVIDIA threaded optimizations
[18:45:41] [Render thread/INFO] [ImmediatelyFast/]: Initializing ImmediatelyFast 1.6.5+1.21.1 on NVIDIA GeForce RTX 3090/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 4.6.0 NVIDIA 572.70
[18:45:41] [Render thread/INFO] [ImmediatelyFast/]: Found Iris/Oculus 1.8.8+mc1.21.1. Enabling compatibility.
[18:45:41] [Render thread/INFO] [Iris/]: Debug functionality is disabled.
[18:45:41] [Render thread/INFO] [Iris/]: OpenGL 4.5 detected, enabling DSA.
[18:45:41] [Render thread/INFO] [Iris/]: Shaders are disabled because no valid shaderpack is selected
[18:45:42] [ForkJoinPool.commonPool-worker-4/WARN] [Iris/]: [Iris Update Check] This version doesn't have an update index, skipping.
[18:45:42] [modloading-worker-0/INFO] [betterfortresses/]: Creating directory for additional Better Nether Fortresses configuration at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\betterfortresses\neoforge-1_21
[18:45:42] [modloading-worker-0/INFO] [ne.ne.ne.co.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 21.1.172, for MC 1.21.1
[18:45:42] [modloading-worker-0/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\supplementaries-common.toml is not correct. Correcting
[18:45:42] [modloading-worker-0/INFO] [nolijium/]: Loading Nolijium...
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for industrialforegoing
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Found FeaturePluginInstance for class FTBChunksPlugin for plugin ftbchunks
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Found FeaturePluginInstance for class PatchouliPlugin for plugin patchouli
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Found FeaturePluginInstance for class CuriosPlugin for plugin curios
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Constructed class FTBChunksPlugin for plugin ftbchunks for mod industrialforegoing
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Constructed class PatchouliPlugin for plugin patchouli for mod industrialforegoing
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Constructed class CuriosPlugin for plugin curios for mod industrialforegoing
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase CONSTRUCTION for plugin class FTBChunksPlugin
[18:45:42] [modloading-worker-0/INFO] [de.wu.bc.BetterCompatibilityChecker/]: Better Compatibility Checker starting
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase CONSTRUCTION for plugin class PatchouliPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase CONSTRUCTION for plugin class CuriosPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class FTBChunksPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class CuriosPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for transfer_labels
[18:45:42] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Registering mod: allthecompressed
[18:45:42] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Registering overlays for loaded mods: [allthecompressed, allthemodium, alltheores, allthetweaks, ae2, appflux, enderio, extendedae, megacells, minecraft, pneumaticcraft, powah, productivebees, supplementaries, xycraft_world]
[18:45:42] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Skipping overlays for absent mods: [botania]
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class FTBChunksPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class PatchouliPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class CuriosPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class FTBChunksPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class PatchouliPlugin
[18:45:42] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class CuriosPlugin
[18:45:43] [modloading-worker-0/INFO] [Living Things/]: Loaded NeoForgeRegistrationFactory for service Factory
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for sushigocrafting
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Found FeaturePluginInstance for class PatchouliPlugin for plugin patchouli
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Constructed class PatchouliPlugin for plugin patchouli for mod sushigocrafting
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Executing phase CONSTRUCTION for plugin class PatchouliPlugin
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class PatchouliPlugin
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class PatchouliPlugin
[18:45:43] [modloading-worker-0/INFO] [co.si.cr.Create/]: Create 6.0.4 initializing! Commit hash: 8d3eda53e4de913a966c9daf050e3fb893b5d638
[18:45:43] [modloading-worker-0/INFO] [Advanced Peripherals/]: AdvancedPeripherals says hello!
[18:45:43] [modloading-worker-0/INFO] [Glassential Renewed/]: Loading Glassential Renewed - NeoForge
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: [KONKRETE] Loading v1.9.9 in client-side mode on NEOFORGE!
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: ---------------------------
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Open Imaging Copyright � 2014 Dhyan Blum.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Open Imaging is licensed under Apache-2.0.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: JsonPath Copyright � 2017 Jayway.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: JsonPath is licensed under Apache-2.0.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Json-smart Copyright � netplex.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Json-smart is licensed under Apache-2.0.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]:  
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Exp4j Copyright � Frank Asseg.
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: ---------------------------
[18:45:43] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: [KONKRETE] Server-side modules initialized and ready to use!
[18:45:43] [modloading-worker-0/WARN] [Advanced Peripherals/]: Successfully loaded integration for mekanism
[18:45:43] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for industrialforegoingsouls
[18:45:43] [modloading-worker-0/INFO] [co.cu.Cupboard/]: Loaded config for: memorysettings.json
[18:45:43] [modloading-worker-0/WARN] [co.cu.Cupboard/]: Config cupboard.json not found, recreating default
[18:45:43] [modloading-worker-0/INFO] [co.cu.Cupboard/]: Loaded config for: cupboard.json
[18:45:43] [modloading-worker-0/WARN] [supermartijn642corelib/]: Mod 'Chipped' is requesting registration helper for different modid 'rechiseled_chipped'!
[18:45:43] [modloading-worker-0/INFO] [STDOUT/]: [com.cursee.monolib.core.sailing.warden.SailingWarden:processDirectoryOrFilePathStrings:24]: No matching files were found.
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.C2SPacket$InitTPSProfile
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.C2SPacket$RequestAvailability
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$ProfilingStarted
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$ProfilingCompleted
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$ProfilerInactive
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$ProfilingResult
[18:45:43] [modloading-worker-0/INFO] [ObservableNet/]: Registered class observable.net.S2CPacket$Availability
[18:45:43] [modloading-worker-0/INFO] [redstonepen/]: Redstone Pen GIT id #f8a37d5.
[18:45:43] [modloading-worker-0/INFO] [me.je.li.lo.PluginCaller/]: Sending ConfigManager...
[18:45:43] [modloading-worker-0/INFO] [tw.be.BeanContext/]: Starting Bean Context
[18:45:44] [modloading-worker-0/INFO] [ne.pe.py.Pylons/]: Registering mod: pylons
[18:45:44] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for functionalstorage
[18:45:44] [modloading-worker-0/INFO] [de.ke.ju.JustZoom/]: [JUST ZOOM] Starting version 2.1.0 on NeoForge..
[18:45:44] [modloading-worker-0/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\mysticalagriculture-common.toml is not correct. Correcting
[18:45:44] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[18:45:44] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalcustomization.lib.ModCorePlugin
[18:45:44] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagradditions.lib.ModCorePlugin
[18:45:44] [modloading-worker-0/INFO] [tw.be.BeanContext/]: Bean Context loaded in 290 ms
[18:45:44] [modloading-worker-0/INFO] [Mystical Customization/]: Created /config/mysticalcustomization/mobsoultypes/ directory
[18:45:44] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 3 plugins
[18:45:44] [modloading-worker-0/INFO] [QuarryPlus/]: Initialize quarryplus with com.kotori316.scala_lib.ScalaModContainer
[18:45:44] [modloading-worker-0/INFO] [me.je.li.lo.PluginCaller/]: Sending ConfigManager took 402.7 ms
[18:45:44] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Config file 'config\variantsandventures\mod_mobs.json' does not exist. Creating it with default values.
[18:45:44] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Serializing class com.faboslav.variantsandventures.common.config.ModMobsConfig to 'config\variantsandventures\mod_mobs.json'
[18:45:44] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Config file 'config\variantsandventures\vanilla_mobs.json' does not exist. Creating it with default values.
[18:45:44] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Serializing class com.faboslav.variantsandventures.common.config.VanillaMobsConfig to 'config\variantsandventures\vanilla_mobs.json'
[18:45:44] [modloading-worker-0/INFO] [QuarryPlus/]: [PlatformAccess] loading
[18:45:44] [modloading-worker-0/INFO] [QuarryPlus/]: [PlatformAccess] loaded for NeoForge, PlatformAccessNeoForge
[18:45:44] [modloading-worker-0/INFO] [QuarryPlus/]: Initialize finished quarryplus
[18:45:44] [modloading-worker-0/INFO] [Modern Dynamics/]: Successfully loaded Modern Dynamics!
[18:45:44] [modloading-worker-0/INFO] [ne.pe.no.NoVillagerDeathMessages/]: Registering mod: novillagerdm
[18:45:44] [modloading-worker-0/INFO] [io.wi.lm.LMFTCommon/]: [LMFT]: Loaded Config File!
[18:45:44] [modloading-worker-0/INFO] [Torchmaster/]: Initializing Torchmaster for platform NeoForge
[18:45:44] [modloading-worker-0/INFO] [Torchmaster/]: Debug Logging Enabled: false
[18:45:44] [modloading-worker-0/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method elementOrTag in modernfix-neoforge.mixins.json:perf.tag_id_caching.TagEntryMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[18:45:44] [modloading-worker-0/INFO] [me.we.se.co.ServerCore/]: [ServerCore] Loaded V1.5.10+1.21.1!
[18:45:45] [modloading-worker-0/INFO] [STDOUT/]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Main.initialize()
[18:45:45] [modloading-worker-0/INFO] [STDOUT/]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Generating the config file at: C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\MouseTweaks.cfg
[18:45:45] [modloading-worker-0/INFO] [STDOUT/]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Created the config file.
[18:45:45] [modloading-worker-0/INFO] [STDOUT/]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Initialized.
[18:45:45] [modloading-worker-0/INFO] [th.ko.ne.te.KotlinForForge/]: Kotlin For Forge Enabled!
[18:45:45] [modloading-worker-0/WARN] [ne.ne.fm.co.ConfigTracker/CONFIG]: Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\Mekanism\startup.toml is not correct. Correcting
[18:45:45] [modloading-worker-0/INFO] [de.fe.mo.Monocle/]: Loaded Monocle v0.2.0.ms
[18:45:45] [modloading-worker-0/INFO] [fzzy_config/]: Loaded config fzzy_config:keybinds in 1794ms
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone items
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Blocks
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Wood
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Block Entities
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Entities
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Creative Tabs
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Sounds
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Block Predicate
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone State Providers
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Tree Decorators
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Features
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Structure Pieces
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Structure Types
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Configured Features
[18:45:45] [modloading-worker-0/INFO] [Colorful Hearts/]: Loading compat for mod appleskin
[18:45:45] [modloading-worker-0/INFO] [Colorful Hearts/]: Loading compat for mod undergarden
[18:45:45] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Creating and Registering Overworld Vegetation Configured Features
[18:45:45] [modloading-worker-0/INFO] [betterstrongholds/]: Creating directory for additional Better Strongholds configuration at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\betterstrongholds\neoforge-1_21
[18:45:45] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for mifa
[18:45:46] [modloading-worker-0/INFO] [de.ft.mo.ft.FTBUltimine/]: FTB Ranks detected, listening for ranks events
[18:45:46] [modloading-worker-0/INFO] [Towns and Towers/]: Loading T&T
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Tree Configured Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Creating and Registering Vanilla Configured Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes You'll Go Overworld Configured Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Placed Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Creating and Registering Overworld Tree Placed Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Creating and Registering Overworld Vegetation Placed Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Creating and Registering Vanilla Placed Features
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Surface Rules
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Template Pools
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Loading vanilla registries...
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biome's We've Gone Village Template Pools
[18:45:46] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.gamestages.GameStagesIntegration does not have required mod 'gamestages' loaded, skipping
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Poi Types
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Villager Professions
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source theurgy_kubejs
[18:45:46] [modloading-worker-0/INFO] [ne.po.bi.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Structure Processors
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source occultism_kubejs
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source modular_machinery_reborn
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source modular_machinery_reborn_mekanism
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedae
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source modern_industrialization
[18:45:46] [modloading-worker-0/INFO] [KubeJS/]: Done in 57.00 ms
[18:45:46] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
